id,name,name_de,category,category_de,fodmap,oligos,fructose,polyols,lactose
1,Polenta,Polenta,"Breads, Cereals, Grains and Pasta","Brot, Müsli, Getreide und Nudeln",low,0,0,0,0
2,Fennel,Fenchel,Vegetables and legumes,Gemüse und Hülsenfrüchte,low,0,0,0,0
3,Vegetable oil,Pflanzenöl,"Cooking ingredients, Herbs and Spices","Kochzutaten, Kräuter und Gewürze",low,0,0,0,0
4,Peanut oil,Erdnussöl,"Cooking ingredients, Herbs and Spices","Kochzutaten, Kräuter und Gewürze",low,0,0,0,0
5,Cocoa powder,Kakaopulver,"Cooking ingredients, Herbs and Spices","Kochzutaten, Kräuter und Gewürze",low,0,0,0,0
6,Pineapple,Ananas,Fruit,Obst,low,0,0,0,0
7,Hummus / houmous,Hummus / Houmous,Condiments,Gewürze,high,2,0,0,0
8,Instant coffee (only if not made with lactose or other FODMAPS),Instantkaffee (nur wenn er nicht mit Laktose oder anderen FODMAPS zubereitet wird),Drinks,Getränke,low,0,0,0,0
9,Coffee (regular or decaf),Kaffee (normal oder entkoffeiniert),Drinks,Getränke,low,0,0,0,0
10,Tofu (drained or firm),Tofu (abgetropft oder fest),Meat & Substitutes,Fleisch und Ersatzstoffe,low,0,0,0,0
11,Canola oil,Rapsöl,"Cooking ingredients, Herbs and Spices","Kochzutaten, Kräuter und Gewürze",low,0,0,0,0
12,Brussel sprouts,Rosenkohl,Vegetables and legumes,Gemüse und Hülsenfrüchte,low,0,0,0,0
13,Peanut butter,Erdnussbutter,Condiments,Gewürze,low,0,0,0,0
14,Almond butter,Mandelbutter,"Cooking ingredients, Herbs and Spices","Kochzutaten, Kräuter und Gewürze",low,0,0,0,0
15,Seaweed / nori,Algen / Nori,Vegetables and legumes,Gemüse und Hülsenfrüchte,low,0,0,0,0
16,Pine nuts,Pinienkerne,Nuts and Seeds,Nüsse und Samen,low,0,0,0,0
17,Lime juice,Limettensaft,"Cooking ingredients, Herbs and Spices","Kochzutaten, Kräuter und Gewürze",low,0,0,0,0
18,Lime,Kalk,Fruit,Obst,low,0,0,0,0
19,"Figs, dried","Feigen, getrocknet",Fruit,Obst,high,2,0,0,0
20,Silverbeet / chard,Silberrübe / Mangold,Vegetables and legumes,Gemüse und Hülsenfrüchte,low,0,0,0,0
21,Ginger,Ingwer,Vegetables and legumes,Gemüse und Hülsenfrüchte,low,0,0,0,0
22,Coconut oil,Kokosöl,"Cooking ingredients, Herbs and Spices","Kochzutaten, Kräuter und Gewürze",low,0,0,0,0
23,Scallop,Jakobsmuschel,Meat & Substitutes,Fleisch und Ersatzstoffe,low,0,0,0,0
24,Flax seeds/lineseed,Leinsamen/Leinsamen,Nuts and Seeds,Nüsse und Samen,low,0,0,0,0
25,Leeks,Lauch,Vegetables and legumes,Gemüse und Hülsenfrüchte,high,2,0,0,0
26,Kholrabi,Kholrabi,Vegetables and legumes,Gemüse und Hülsenfrüchte,low,0,0,0,0
27,Cherries,Kirschen,Fruit,Obst,high,0,2,1,0
28,Baking soda,Backpulver,"Cooking ingredients, Herbs and Spices","Kochzutaten, Kräuter und Gewürze",low,0,0,0,0
29,Turmeric,Kurkuma,"Cooking ingredients, Herbs and Spices","Kochzutaten, Kräuter und Gewürze",low,0,0,0,0
30,Baking powder,Backpulver,"Cooking ingredients, Herbs and Spices","Kochzutaten, Kräuter und Gewürze",low,0,0,0,0
31,Pumpkin seeds,Kürbiskerne,Nuts and Seeds,Nüsse und Samen,low,0,0,0,0
32,Pomegranate,Granatapfel,Fruit,Obst,high,2,0,0,0
33,Pinto beans,Pintobohnen,Vegetables and legumes,Gemüse und Hülsenfrüchte,high,2,0,0,0
34,Dates,Termine,Fruit,Obst,high,2,0,0,0
35,Curry powder,Currypulver,"Cooking ingredients, Herbs and Spices","Kochzutaten, Kräuter und Gewürze",low,0,0,0,0
36,Coconut sugar,Kokoszucker,Sweeteners,Süßstoffe,low,0,0,0,0
37,Coconut cream,Kokoscreme,Milk,Milch,low,0,0,0,0
38,Vinegar,Essig,Condiments,Gewürze,low,0,0,0,0
39,Bacon,Speck,Meat & Substitutes,Fleisch und Ersatzstoffe,low,0,0,0,0
40,Vanilla,Vanille,Sweeteners,Süßstoffe,low,0,0,0,0
41,Prune,Prune,Fruit,Obst,high,2,0,2,0
43,Brown sugar,Brauner Zucker,Sweeteners,Süßstoffe,low,0,0,0,0
44,White sugar,Weißer Zucker,Sweeteners,Süßstoffe,low,0,0,0,0
45,Maple syrup,Ahornsirup,Sweeteners,Süßstoffe,low,0,0,0,0
46,Ground beef,Hackfleisch,Meat & Substitutes,Fleisch und Ersatzstoffe,low,0,0,0,0
48,Croissants,Croissants,"Breads, Cereals, Grains and Pasta","Brot, Müsli, Getreide und Nudeln",high,,,,
49,Crumpets,Fladenbrot,"Breads, Cereals, Grains and Pasta","Brot, Müsli, Getreide und Nudeln",high,,,,
51,Margarine,Margarine,Dairy,Molkerei,low,0,0,0,0
52,Ketchup (USA),Ketchup (USA),Condiments,Gewürze,low,0,0,0,0
53,"Lentils, boiled","Linsen, gekocht",Vegetables and legumes,Gemüse und Hülsenfrüchte,low,0,0,0,0
54,Shallot,Schalotte,Vegetables and legumes,Gemüse und Hülsenfrüchte,high,2,0,0,0
55,Nectarine,Nektarine,Fruit,Obst,high,2,0,2,0
56,Mandarin,Mandarin,Fruit,Obst,low,0,0,0,0
57,Whiskey,Whiskey,Drinks,Getränke,low,0,0,0,0
58,Vodka,Wodka,Drinks,Getränke,low,0,0,0,0
59,Yam,Süßkartoffel,Vegetables and legumes,Gemüse und Hülsenfrüchte,low,0,0,0,0
60,Rutabaga/Swede,Rutabaga/Schwede,Vegetables and legumes,Gemüse und Hülsenfrüchte,low,0,0,0,0
61,Radish,Rettich,Vegetables and legumes,Gemüse und Hülsenfrüchte,low,0,0,0,0
62,Olives,Oliven,Vegetables and legumes,Gemüse und Hülsenfrüchte,low,0,0,0,0
63,Chives,Schnittlauch,Vegetables and legumes,Gemüse und Hülsenfrüchte,low,0,0,0,0
64,Bell pepper,Paprika,Vegetables and legumes,Gemüse und Hülsenfrüchte,low,0,0,0,0
65,Arugula,Rucola,Vegetables and legumes,Gemüse und Hülsenfrüchte,low,0,0,0,0
66,Bok choy,Bok Choi,Vegetables and legumes,Gemüse und Hülsenfrüchte,low,0,0,0,0
67,Taro,Taro,Vegetables and legumes,Gemüse und Hülsenfrüchte,high,2,0,0,0
